[21:06:13.3566079]	ExportEquipInfos...
[21:06:13.4206116]	ReadMD5File...
[21:06:13.4216116]	ReadBundleInfo...
[21:06:13.4226117]	directories in D:/UnityPlus/TeraMobile/Assets/Outputs:
[21:06:13.4236118]		D:/UnityPlus/TeraMobile/Assets/Outputs\Shader
[21:06:13.4236118]		D:/UnityPlus/TeraMobile/Assets/Outputs\Shader.meta
[21:06:13.4246118]	assetbundleNameArray:
[21:06:13.4246118]		Shader
[21:06:15.1467103]	准备BuildAssetBundles Output: D:/UnityPlus/TeraMobile/Assets/../Export/AssetBundles/iOS
[21:06:15.1477104]	finallyBuildMaps:
[21:06:15.1497105]		name: shader, asset: Assets/Outputs/Shader/ShaderList.prefab
[21:06:15.1517106]		name: shader, asset: Assets/Outputs/Shader/svc.shadervariants
[21:06:15.1537107]		name: shader, asset: Assets/Outputs/Shader/svc1.shadervariants
[21:06:15.1557108]		name: shader, asset: Assets/Outputs/Shader/AQUAS/BiColored.shader
[21:06:15.1577109]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Alpha-Diffuse.shader
[21:06:15.1587110]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Alpha-VertexLit.shader
[21:06:15.1607111]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/AlphaTest-Bumped.shader
[21:06:15.1627112]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/AlphaTest-Diffuse.shader
[21:06:15.1637113]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/AlphaTest-VertexLit.shader
[21:06:15.1657114]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Mobile-Particle-Add.shader
[21:06:15.1777121]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Normal-BumpSpec.shader
[21:06:15.1797122]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Normal-Glossy.shader
[21:06:15.1807123]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Particle Add.shader
[21:06:15.1817123]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Particle AddSmooth.shader
[21:06:15.1827124]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Particle Alpha Blend.shader
[21:06:15.1827124]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Particle Premultiply Blend.shader
[21:06:15.1837124]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Skybox-Cubed.shader
[21:06:15.1847125]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Specular-AddPass.shader
[21:06:15.1857125]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Specular-Base.shader
[21:06:15.1867126]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/TreeSoftOcclusionLeavesRendertex.shader
[21:06:15.1877127]		name: shader, asset: Assets/Outputs/Shader/Character/CharacterHair.shader
[21:06:15.1887127]		name: shader, asset: Assets/Outputs/Shader/Character/CharacterPass.shader
[21:06:15.1887127]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Eagleeye.shader
[21:06:15.1897128]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Eagleeye2.shader
[21:06:15.1907128]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic.shader
[21:06:15.1917129]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic2.shader
[21:06:15.1927129]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic3.shader
[21:06:15.1937130]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_creat.shader
[21:06:15.1947131]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Face.shader
[21:06:15.1947131]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Face2.shader
[21:06:15.1957131]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Face3.shader
[21:06:15.1967132]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Face_back.shader
[21:06:15.1977132]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Face_Creat.shader
[21:06:15.1987133]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Fashion.shader
[21:06:15.1997133]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Fashion_Transparent.shader
[21:06:15.2007134]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Fx.shader
[21:06:15.2017135]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Hair.shader
[21:06:15.2027135]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Hair_Creat.shader
[21:06:15.2027135]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Hair_test 1.shader
[21:06:15.2037136]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Hair_test.shader
[21:06:15.2037136]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Weapon.shader
[21:06:15.2037136]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Weapon_Creat.shader
[21:06:15.2047136]		name: shader, asset: Assets/Outputs/Shader/Character/Character_NPC.shader
[21:06:15.2047136]		name: shader, asset: Assets/Outputs/Shader/Character/Character_NPC_ip.shader
[21:06:15.2057137]		name: shader, asset: Assets/Outputs/Shader/Character/Character_NPC_vp.shader
[21:06:15.2057137]		name: shader, asset: Assets/Outputs/Shader/Character/Etc_Markers.shader
[21:06:15.2067137]		name: shader, asset: Assets/Outputs/Shader/Character/MCShadowMap.shader
[21:06:15.2067137]		name: shader, asset: Assets/Outputs/Shader/Client/BrightnessContrastGamma.shader
[21:06:15.2077138]		name: shader, asset: Assets/Outputs/Shader/Client/FirstPass.shader
[21:06:15.2077138]		name: shader, asset: Assets/Outputs/Shader/Client/HideGeo.shader
[21:06:15.2087139]		name: shader, asset: Assets/Outputs/Shader/Client/IMShadow.shader
[21:06:15.2087139]		name: shader, asset: Assets/Outputs/Shader/Client/ShadowsMidtonesHighlights.shader
[21:06:15.2097139]		name: shader, asset: Assets/Outputs/Shader/Client/UIGray.shader
[21:06:15.2097139]		name: shader, asset: Assets/Outputs/Shader/Client/UIGuideMask.shader
[21:06:15.2107140]		name: shader, asset: Assets/Outputs/Shader/Environment/Env_Dstveiw_TransparentCutout.shader
[21:06:15.2107140]		name: shader, asset: Assets/Outputs/Shader/Environment/Env_Fadeable.shader
[21:06:15.2117140]		name: shader, asset: Assets/Outputs/Shader/Environment/Fx_DistortADD_4UVscroll.shader
[21:06:15.2117140]		name: shader, asset: Assets/Outputs/Shader/Environment/FX_Waterflow_4UVscroll.shader
[21:06:15.2127141]		name: shader, asset: Assets/Outputs/Shader/Environment/FX_Waterflow_4UVscroll_queue.shader
[21:06:15.2127141]		name: shader, asset: Assets/Outputs/Shader/Environment/FX_Water_Distortadd_masked.shader
