[20:43:07.1637435]	ExportEquipInfos...
[20:43:07.1817445]	ReadMD5File...
[20:43:07.1827446]	ReadBundleInfo...
[20:43:07.1837446]	directories in D:/UnityPlus/TeraMobile/Assets/Outputs:
[20:43:07.1847447]		D:/UnityPlus/TeraMobile/Assets/Outputs\Shader
[20:43:07.1857448]		D:/UnityPlus/TeraMobile/Assets/Outputs\Shader.meta
[20:43:07.1857448]	assetbundleNameArray:
[20:43:07.1867448]		Shader
[20:43:07.4787615]	准备BuildAssetBundles Output: D:/UnityPlus/TeraMobile/Assets/../Export/AssetBundles/Android
[20:43:07.4797616]	finallyBuildMaps:
[20:43:07.4797616]		name: shader, asset: Assets/Outputs/Shader/ShaderList.prefab
[20:43:07.4807616]		name: shader, asset: Assets/Outputs/Shader/svc.shadervariants
[20:43:07.4817617]		name: shader, asset: Assets/Outputs/Shader/svc1.shadervariants
[20:43:07.4827618]		name: shader, asset: Assets/Outputs/Shader/AQUAS/BiColored.shader
[20:43:07.4827618]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Alpha-Diffuse.shader
[20:43:07.4837618]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Alpha-VertexLit.shader
[20:43:07.4847619]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/AlphaTest-Bumped.shader
[20:43:07.4847619]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/AlphaTest-Diffuse.shader
[20:43:07.4857619]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/AlphaTest-VertexLit.shader
[20:43:07.4867620]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Mobile-Particle-Add.shader
[20:43:07.4877620]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Normal-BumpSpec.shader
[20:43:07.4877620]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Normal-Glossy.shader
[20:43:07.4887621]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Particle Add.shader
[20:43:07.4887621]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Particle AddSmooth.shader
[20:43:07.4897622]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Particle Alpha Blend.shader
[20:43:07.4897622]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Particle Premultiply Blend.shader
[20:43:07.4907622]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Skybox-Cubed.shader
[20:43:07.4937624]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Specular-AddPass.shader
[20:43:07.4947624]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Specular-Base.shader
[20:43:07.4957625]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/TreeSoftOcclusionLeavesRendertex.shader
[20:43:07.4957625]		name: shader, asset: Assets/Outputs/Shader/Character/CharacterHair.shader
[20:43:07.4967626]		name: shader, asset: Assets/Outputs/Shader/Character/CharacterPass.shader
[20:43:07.4967626]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Eagleeye.shader
[20:43:07.5087632]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Eagleeye2.shader
[20:43:07.5097633]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic.shader
[20:43:07.5107634]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic2.shader
[20:43:07.5107634]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic3.shader
[20:43:07.5117634]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_creat.shader
[20:43:07.5127635]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Face.shader
[20:43:07.5127635]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Face2.shader
[20:43:07.5137635]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Face3.shader
[20:43:07.5137635]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Face_back.shader
[20:43:07.5147636]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Face_Creat.shader
[20:43:07.5157636]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Fashion.shader
[20:43:07.5157636]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Fashion_Transparent.shader
[20:43:07.5167637]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Fx.shader
[20:43:07.5167637]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Hair.shader
[20:43:07.5177638]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Hair_Creat.shader
[20:43:07.5187638]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Hair_test 1.shader
[20:43:07.5187638]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Hair_test.shader
[20:43:07.5197639]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Weapon.shader
[20:43:07.5197639]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Weapon_Creat.shader
[20:43:07.5207639]		name: shader, asset: Assets/Outputs/Shader/Character/Character_NPC.shader
[20:43:07.5217640]		name: shader, asset: Assets/Outputs/Shader/Character/Character_NPC_ip.shader
[20:43:07.5217640]		name: shader, asset: Assets/Outputs/Shader/Character/Character_NPC_vp.shader
[20:43:07.5227640]		name: shader, asset: Assets/Outputs/Shader/Character/Etc_Markers.shader
[20:43:07.5237641]		name: shader, asset: Assets/Outputs/Shader/Character/MCShadowMap.shader
[20:43:07.5247642]		name: shader, asset: Assets/Outputs/Shader/Client/BrightnessContrastGamma.shader
[20:43:07.5247642]		name: shader, asset: Assets/Outputs/Shader/Client/FirstPass.shader
[20:43:07.5257642]		name: shader, asset: Assets/Outputs/Shader/Client/HideGeo.shader
[20:43:07.5257642]		name: shader, asset: Assets/Outputs/Shader/Client/IMShadow.shader
[20:43:07.5267643]		name: shader, asset: Assets/Outputs/Shader/Client/ShadowsMidtonesHighlights.shader
[20:43:07.5267643]		name: shader, asset: Assets/Outputs/Shader/Client/UIGray.shader
[20:43:07.5277643]		name: shader, asset: Assets/Outputs/Shader/Client/UIGuideMask.shader
[20:43:07.5277643]		name: shader, asset: Assets/Outputs/Shader/Environment/Env_Dstveiw_TransparentCutout.shader
[20:43:07.5287644]		name: shader, asset: Assets/Outputs/Shader/Environment/Env_Fadeable.shader
[20:43:07.5287644]		name: shader, asset: Assets/Outputs/Shader/Environment/Fx_DistortADD_4UVscroll.shader
[20:43:07.5297644]		name: shader, asset: Assets/Outputs/Shader/Environment/FX_Waterflow_4UVscroll.shader
[20:43:07.5297644]		name: shader, asset: Assets/Outputs/Shader/Environment/FX_Waterflow_4UVscroll_queue.shader
[20:43:07.5307645]		name: shader, asset: Assets/Outputs/Shader/Environment/FX_Water_Distortadd_masked.shader
